new_path
"[[[131 145 137]
  [116 127 121]
  [ 97 105 101]
  ...
  [201 200 198]
  [225 226 219]
  [245 246 236]]

 [[126 137 126]
  [153 162 152]
  [174 181 172]
  ...
  [228 229 222]
  [241 242 234]
  [249 250 242]]

 [[ 68  68  58]
  [ 73  72  63]
  [ 78  76  69]
  ...
  [224 223 220]
  [232 231 227]
  [242 240 237]]

 ...

 [[ 98  81  69]
  [ 96  80  67]
  [ 95  79  66]
  ...
  [ 92  94  85]
  [ 94  95  87]
  [ 95  95  87]]

 [[115 104  89]
  [117 106  91]
  [120 107  93]
  ...
  [ 97 100  91]
  [ 96  98  89]
  [ 94  96  87]]

 [[124 117  98]
  [125 116  98]
  [125 115  99]
  ...
  [ 94 100  88]
  [ 97 103  91]
  [100 107  95]]]"
"[[[195 179 160]
  [195 179 160]
  [196 179 161]
  ...
  [127  87  34]
  [127  87  34]
  [127  87  34]]

 [[197 180 162]
  [197 180 162]
  [197 180 162]
  ...
  [128  90  36]
  [128  90  36]
  [128  90  36]]

 [[197 181 163]
  [197 182 163]
  [197 182 163]
  ...
  [130  93  37]
  [130  93  37]
  [130  93  37]]

 ...

 [[165 167 167]
  [164 165 165]
  [161 163 163]
  ...
  [ 54  53  42]
  [ 54  53  42]
  [ 54  53  42]]

 [[167 169 169]
  [165 167 167]
  [163 165 165]
  ...
  [ 54  52  42]
  [ 53  52  42]
  [ 53  52  42]]

 [[171 173 173]
  [168 170 170]
  [164 166 166]
  ...
  [ 57  55  46]
  [ 57  55  46]
  [ 57  54  45]]]"
"[[[37 26 26]
  [37 26 26]
  [37 26 26]
  ...
  [37 26 26]
  [37 26 26]
  [37 26 26]]

 [[37 26 26]
  [37 26 26]
  [37 26 26]
  ...
  [37 26 26]
  [37 26 26]
  [37 26 26]]

 [[37 26 26]
  [37 26 26]
  [37 26 26]
  ...
  [37 26 26]
  [37 26 26]
  [37 26 26]]

 ...

 [[37 26 26]
  [37 26 26]
  [37 26 26]
  ...
  [37 26 26]
  [37 26 26]
  [37 26 26]]

 [[37 26 26]
  [37 26 26]
  [37 26 26]
  ...
  [37 26 26]
  [37 26 26]
  [37 26 26]]

 [[37 26 26]
  [37 26 26]
  [37 26 26]
  ...
  [37 26 26]
  [37 26 26]
  [37 26 26]]]"
"[[[222 191 121]
  [223 190 122]
  [224 190 123]
  ...
  [222 188 122]
  [222 188 122]
  [223 189 122]]

 [[222 189 121]
  [223 189 122]
  [224 190 123]
  ...
  [224 189 123]
  [224 189 123]
  [224 189 123]]

 [[223 190 124]
  [224 189 123]
  [224 189 123]
  ...
  [224 189 123]
  [224 190 124]
  [225 190 124]]

 ...

 [[200 215 206]
  [199 214 205]
  [198 213 204]
  ...
  [104 120 116]
  [107 124 120]
  [111 129 125]]

 [[ 82  97  88]
  [ 81  96  87]
  [ 95 110 102]
  ...
  [ 96 110 106]
  [ 91 105 102]
  [ 89 102  99]]

 [[106 122 112]
  [107 122 113]
  [117 133 123]
  ...
  [ 79  95  88]
  [ 89 106 100]
  [100 118 111]]]"
"[[[ 73  68  61]
  [ 74  66  61]
  [ 74  64  60]
  ...
  [ 95  87  83]
  [ 97  89  85]
  [ 99  91  87]]

 [[ 75  70  63]
  [ 74  68  62]
  [ 74  66  61]
  ...
  [ 92  85  81]
  [ 94  86  83]
  [ 97  89  85]]

 [[ 78  73  67]
  [ 77  71  65]
  [ 75  69  63]
  ...
  [ 94  86  82]
  [ 94  86  83]
  [ 94  85  82]]

 ...

 [[164 154 144]
  [164 153 144]
  [164 151 144]
  ...
  [161 155 150]
  [161 155 150]
  [161 155 150]]

 [[166 155 145]
  [166 153 145]
  [165 152 145]
  ...
  [173 167 162]
  [173 167 162]
  [173 169 163]]

 [[165 155 144]
  [165 154 144]
  [165 152 144]
  ...
  [179 176 169]
  [179 175 167]
  [179 174 166]]]"
"[[[222 175  96]
  [223 174  96]
  [224 173  97]
  ...
  [229 184 109]
  [231 185 109]
  [232 185 109]]

 [[223 175  96]
  [224 174  97]
  [225 174  98]
  ...
  [225 184 116]
  [227 184 114]
  [228 185 112]]

 [[224 175  97]
  [224 175  97]
  [225 174  98]
  ...
  [224 186 121]
  [225 186 119]
  [226 186 117]]

 ...

 [[ 75  74  55]
  [ 78  76  58]
  [ 81  79  62]
  ...
  [ 97 119 120]
  [ 94 115 116]
  [ 92 112 114]]

 [[ 75  74  55]
  [ 76  74  55]
  [ 76  74  55]
  ...
  [ 88 111 111]
  [ 92 114 115]
  [ 99 121 122]]

 [[ 76  75  55]
  [ 75  74  55]
  [ 75  74  54]
  ...
  [108 137 135]
  [103 132 130]
  [ 97 125 123]]]"
"[[[231 205 128]
  [231 203 129]
  [232 202 129]
  ...
  [232 204 134]
  [230 202 132]
  [229 200 130]]

 [[232 205 130]
  [232 203 130]
  [232 202 129]
  ...
  [233 203 131]
  [233 203 131]
  [234 204 132]]

 [[232 203 129]
  [232 202 129]
  [232 201 129]
  ...
  [233 203 130]
  [233 203 130]
  [233 203 130]]

 ...

 [[134 163 106]
  [122 151  95]
  [111 139  83]
  ...
  [ 75  68  42]
  [ 74  67  41]
  [ 74  67  40]]

 [[122 150  93]
  [115 143  87]
  [109 135  80]
  ...
  [ 79  72  47]
  [ 80  74  47]
  [ 82  75  47]]

 [[108 136  79]
  [106 134  77]
  [104 131  75]
  ...
  [ 71  66  38]
  [ 76  71  42]
  [ 82  78  47]]]"
"[[[230 198 137]
  [231 197 138]
  [232 197 139]
  ...
  [230 191 130]
  [230 191 130]
  [230 191 130]]

 [[231 198 138]
  [232 197 139]
  [232 197 139]
  ...
  [232 193 131]
  [233 193 132]
  [234 195 134]]

 [[230 198 138]
  [231 197 138]
  [231 197 139]
  ...
  [234 194 132]
  [235 195 133]
  [236 196 134]]

 ...

 [[118  92  56]
  [118  91  55]
  [118  91  55]
  ...
  [107  83  48]
  [108  83  49]
  [109  84  49]]

 [[117  92  56]
  [118  91  57]
  [118  90  57]
  ...
  [107  82  48]
  [107  82  48]
  [107  83  48]]

 [[116  91  55]
  [117  91  56]
  [117  91  57]
  ...
  [106  83  48]
  [106  83  47]
  [105  83  47]]]"
"[[[191 192 159]
  [192 192 160]
  [194 192 161]
  ...
  [208 207 183]
  [207 206 182]
  [205 205 180]]

 [[191 190 157]
  [192 190 158]
  [193 190 158]
  ...
  [209 208 183]
  [208 207 181]
  [206 206 180]]

 [[191 187 152]
  [191 186 152]
  [192 185 151]
  ...
  [208 205 176]
  [207 205 175]
  [207 204 175]]

 ...

 [[148 157 143]
  [151 160 146]
  [153 162 150]
  ...
  [141 149 139]
  [142 149 139]
  [143 150 140]]

 [[149 158 148]
  [148 157 147]
  [148 156 146]
  ...
  [136 141 131]
  [134 140 129]
  [135 140 129]]

 [[122 132 122]
  [121 131 120]
  [121 131 121]
  ...
  [127 135 119]
  [121 128 113]
  [116 123 108]]]"
"[[[206 140  56]
  [208 141  57]
  [210 141  59]
  ...
  [197 132  48]
  [197 131  48]
  [196 131  48]]

 [[208 142  58]
  [209 142  59]
  [210 141  60]
  ...
  [197 131  48]
  [197 131  48]
  [197 132  48]]

 [[208 142  58]
  [209 142  59]
  [211 142  61]
  ...
  [198 133  48]
  [197 132  48]
  [197 132  48]]

 ...

